wavelength_nm,If,abs_xs
909.942,-0.00115544,-1.54835e-21
910.092,0.0026215,3.47252e-21
910.242,-0.00124765,-1.6336599999999999e-21
910.392,0.00312524,4.04509e-21
910.542,-1.8231e-05,-2.3325700000000002e-23
910.692,2.736e-05,3.46034e-23
910.842,-0.00243647,-3.04611e-21
910.991,-0.000657366,-8.12409e-22
911.141,-0.000703384,-8.593e-22
911.291,0.000438685,5.29776e-22
911.441,0.00034747,4.14806e-22
911.591,0.000896566,1.05803e-21
911.741,0.0035974,4.1966e-21
911.891,0.00304981,3.51702e-21
912.041,0.00176853,2.01609e-21
912.191,-0.000293382,-3.30619e-22
912.34,0.00190802,2.12557e-21
912.49,-0.000660826,-7.27746e-22
912.64,0.000762182,8.2976e-22
912.79,0.000670703,7.21818e-22
912.94,7.354e-05,7.823960000000001e-23
913.09,-0.00268578,-2.82475e-21
913.24,0.00108593,1.12907e-21
913.39,-0.00287285,-2.9528499999999997e-21
913.539,2.7637e-05,2.80822e-23
913.689,-0.000801999,-8.056169999999999e-22
913.839,-0.00034126,-3.38888e-22
913.989,0.00390356,3.8321999999999995e-21
914.139,2.76985e-05,2.6882e-23
914.289,0.00173688,1.66647e-21
914.439,0.000489931,4.64712e-22
914.589,0.00123017,1.15355e-21
914.739,0.00155477,1.4413399999999999e-21
914.888,-0.00256498,-2.3507599999999997e-21
915.038,0.000305748,2.77025e-22
915.188,0.000769444,6.89227e-22
915.338,-0.00178093,-1.57712e-21
915.488,-0.00145711,-1.27569e-21
915.638,0.000770778,6.6714e-22
915.788,0.000724771,6.20191e-22
915.938,-0.000158052,-1.3371e-22
916.088,-0.000948872,-7.9362e-22
916.237,-0.00108906,-9.0053e-22
916.387,-0.000624024,-5.10144e-22
916.537,-0.000158421,-1.28041e-22
916.687,0.000587451,4.69414e-22
916.837,-0.00174477,-1.3783899999999999e-21
916.987,-0.00132571,-1.03546e-21
917.137,-0.00057919,-4.47258e-22
917.287,-0.00188816,-1.44155e-21
917.436,-0.00128137,-9.6721e-22
917.586,0.00180622,1.3479599999999998e-21
917.736,-0.000955179,-7.04772e-22
917.886,0.00330765,2.41293e-21
918.036,0.00162199,1.16987e-21
918.186,-0.000816205,-5.82038e-22
918.336,-0.00123913,-8.73644e-22
918.486,-1.87853e-05,-1.3094900000000001e-23
918.636,-0.00175761,-1.21137e-21
918.785,0.000122264,8.33154e-23
918.935,-0.00100695,-6.78433e-22
919.085,0.000452006,3.01104e-22
919.235,-0.000254419,-1.6757e-22
919.385,-0.0017632,-1.14823e-21
919.535,-0.00317949,-2.04721e-21
919.685,-0.00204866,-1.3042399999999999e-21
919.835,-1.8893e-05,-1.1892400000000001e-23
919.984,-0.00172044,-1.07076e-21
920.134,0.00305519,1.88008e-21
920.284,0.00078559,4.77994e-22
920.434,-0.00200787,-1.20796e-21
920.584,0.00296637,1.76454e-21
920.734,0.000218116,1.28288e-22
920.884,-0.00186945,-1.0872e-21
921.034,-0.00196559,-1.13027e-21
921.184,0.000598595,3.40345e-22
921.333,-0.000494413,-2.77955e-22
921.483,-1.90277e-05,-1.05773e-23
921.633,0.00231351,1.27163e-21
921.783,-0.00125755,-6.83468e-22
921.933,-0.000400389,-2.15169e-22
922.083,0.00212725,1.13038e-21
922.233,-0.00087822,-4.61443e-22
922.383,-0.000783296,-4.0696e-22
922.532,0.000219845,1.12942e-22
922.682,-0.00150173,-7.62861e-22
922.832,0.00213444,1.07214e-21
922.982,-0.00121641,-6.04177e-22
923.132,0.000747597,3.67173e-22
923.282,-0.000594666,-2.888e-22
923.432,-0.000787019,-3.77948e-22
923.582,0.000989207,4.6974e-22
923.732,0.000413263,1.94054e-22
923.881,-0.000836731,-3.88516e-22
924.031,0.00315674,1.4494099999999999e-21
924.181,0.00181059,8.22059e-22
924.331,0.00311295,1.39761e-21
924.481,0.00060759,2.69748e-22
924.631,0.00248995,1.09313e-21
924.781,0.000801598,3.47998e-22
924.931,-0.000454242,-1.95005e-22
925.08,0.00438126,1.85994e-21
925.23,-0.00224542,-9.42624e-22
925.38,0.00254721,1.05742e-21
925.53,0.00157981,6.48536e-22
925.68,0.00162947,6.61491e-22
925.83,0.00313508,1.25856e-21
925.98,-0.00181634,-7.21062e-22
926.13,-0.000651264,-2.55672e-22
926.28,0.00396865,1.54071e-21
926.429,-0.00118757,-4.55924e-22
926.579,0.00149041,5.65846e-22
926.729,-0.00031195,-1.17121e-22
926.879,0.000712141,2.64408e-22
927.029,-0.000702912,-2.5809e-22
927.179,0.000224702,8.159080000000001e-23
927.329,0.00271801,9.75998e-22
927.479,0.000958835,3.40493e-22
927.628,-0.00173311,-6.08636e-22
927.778,0.00120526,4.18583e-22
927.928,0.000176511,6.062410000000001e-23
928.078,-0.00330713,-1.1233e-21
928.228,0.0021409,7.19144e-22
928.378,0.00194596,6.46441e-22
928.528,-0.00115075,-3.78055e-22
928.678,0.000324811,1.05532e-22
928.828,0.0018026,5.79204e-22
928.977,0.00205046,6.5158e-22
929.127,-0.00120358,-3.78245e-22
929.277,0.00521282,1.62016e-21
929.427,-0.00165003,-5.07182e-22
929.577,0.00235335,7.15398e-22
929.727,-0.000168221,-5.0574500000000005e-23
929.877,2.97063e-05,8.832680000000001e-24
930.027,-0.00115952,-3.40969e-22
930.176,0.00146784,4.26886e-22
930.326,-1.98506e-05,-5.7095800000000005e-24
930.476,0.000178799,5.08621e-23
930.626,-0.000715743,-2.01366e-22
930.776,0.00077596,2.15908e-22
930.926,-0.000965716,-2.65756e-22
931.076,0.00296908,8.08091e-22
931.226,-0.0019144,-5.15321e-22
931.375,-0.00156663,-4.1708e-22
931.525,0.00057921,1.5251e-22
931.675,0.000979388,2.55052e-22
931.825,0.000130021,3.34888e-23
931.975,0.00133124,3.39123e-22
932.125,0.000580971,1.46377e-22
932.275,-0.00147365,-3.6722299999999997e-22
932.425,0.00319035,7.86308e-22
932.575,-0.00132531,-3.23068e-22
932.724,0.000833974,2.01071e-22
932.874,-0.00218206,-5.20341e-22
933.024,-0.00213341,-5.03177e-22
933.174,-0.000120854,-2.81926e-23
933.324,0.00209646,4.83716e-22
933.474,0.00391367,8.93137e-22
933.624,0.0031091,7.01781e-22
933.774,-0.00168711,-3.76654e-22
933.923,-0.00123349,-2.72377e-22
934.073,0.00397648,8.68502e-22
934.223,0.00580221,1.2534399999999998e-21
934.373,0.00220916,4.72038e-22
934.523,0.00170381,3.60091e-22
934.673,0.00104541,2.18536e-22
934.823,0.00566805,1.17196e-21
934.973,0.00084375,1.7256e-22
935.122,0.00267561,5.41248e-22
935.272,0.00369597,7.39523e-22
935.422,0.00420837,8.32891e-22
935.572,0.000846404,1.65693e-22
935.722,-0.00150022,-2.9049199999999998e-22
935.872,0.000745603,1.42805e-22
936.022,0.0029439,5.57722e-22
936.172,-0.00278254,-5.21428e-22
936.321,0.00028667,5.31368e-23
936.471,-0.000174184,-3.1936200000000003e-23
936.621,0.00643978,1.16791e-21
936.771,0.00444373,7.97173e-22
936.921,0.0103015,1.82798e-21
937.071,0.000750368,1.3170899999999999e-22
937.221,0.00399143,6.93008e-22
937.371,-0.000535372,-9.19467e-23
937.521,0.0014219,2.4156e-22
937.67,0.00312453,5.25066e-22
937.82,-0.00208469,-3.4653399999999997e-22
937.97,0.00183849,3.02303e-22
938.12,-0.000485858,-7.90262e-23
938.27,0.00525541,8.4556999999999995e-22
938.42,0.00210181,3.34517e-22
938.57,0.00158542,2.49604e-22
938.72,0.00158672,2.47113e-22
938.869,0.00387151,5.96434e-22
939.019,0.00652344,9.9414e-22
939.169,-0.000332669,-5.01502e-23
939.319,-0.00173757,-2.59117e-22
939.469,0.00440477,6.49784e-22
939.619,0.00237617,3.46751e-22
939.769,0.0036298,5.23986e-22
939.919,0.00305869,4.36788e-22
940.068,0.001912,2.701e-22
940.218,0.00463259,6.47381e-22
940.368,-0.00038725,-5.35341e-23
940.518,0.00537366,7.34875e-22
940.668,0.00448719,6.07049e-22
940.818,0.00454358,6.08071e-22
940.968,0.00712065,9.42724e-22
941.118,0.00360551,4.72218e-22
941.267,0.00781694,1.0128e-21
941.417,0.00234817,3.00976e-22
941.567,0.00361499,4.58377e-22
941.717,0.00599155,7.51575e-22
941.867,0.00409655,5.08358e-22
942.017,0.00975386,1.19742e-21
942.167,0.00648358,7.87421e-22
942.317,0.00760086,9.13226e-22
942.466,0.00167408,1.98983e-22
942.616,0.00952335,1.1198399999999999e-21
942.766,0.00778056,9.05116e-22
942.916,0.00576887,6.63916e-22
943.066,0.00614637,6.99796e-22
943.216,0.00961102,1.0825699999999999e-21
943.366,0.00541172,6.0305e-22
943.516,0.00690955,7.61734e-22
943.666,0.00899673,9.8124e-22
943.815,0.00879134,9.48601e-22
943.965,0.0113655,1.2132699999999999e-21
944.115,0.0110545,1.16748e-21
944.265,0.00983303,1.0274e-21
944.415,0.00700096,7.23694e-22
944.565,0.00770504,7.87985e-22
944.715,0.00529546,5.35789e-22
944.865,0.00169863,1.70035e-22
945.014,0.0148283,1.4685199999999999e-21
945.164,0.0110724,1.0848899999999999e-21
945.314,0.0105976,1.02732e-21
945.464,0.0162728,1.56068e-21
945.614,0.0183942,1.74538e-21
945.764,0.0146276,1.37321e-21
945.914,0.0154529,1.43528e-21
946.064,0.0120014,1.10285e-21
946.213,0.020577,1.8708199999999998e-21
946.363,0.0163096,1.46709e-21
946.513,0.0125234,1.11456e-21
946.663,0.0145465,1.2808699999999999e-21
946.813,0.0158661,1.38225e-21
946.963,0.0232878,2.00731e-21
947.113,0.0167138,1.42539e-21
947.263,0.0128555,1.08473e-21
947.412,0.0166908,1.39343e-21
947.562,0.0203148,1.6780099999999999e-21
947.712,0.0215927,1.7646799999999997e-21
947.862,0.0202439,1.6369399999999999e-21
948.012,0.0256908,2.05541e-21
948.162,0.019459,1.54037e-21
948.312,0.0165108,1.2931699999999999e-21
948.462,0.0265877,2.06041e-21
948.611,0.0220454,1.6903599999999999e-21
948.761,0.0200835,1.5236599999999999e-21
948.911,0.0249547,1.87323e-21
949.061,0.0188526,1.40024e-21
949.211,0.0271563,1.9956899999999998e-21
949.361,0.028951,2.1051399999999998e-21
949.511,0.0265436,1.90974e-21
949.661,0.0254611,1.8125499999999998e-21
949.81,0.0307535,2.16624e-21
949.96,0.0246215,1.71603e-21
950.11,0.0375869,2.59209e-21
950.26,0.0291699,1.99046e-21
950.41,0.032091,2.1667299999999998e-21
950.56,0.0395292,2.6408699999999998e-21
950.71,0.0304761,2.01464e-21
950.86,0.0383174,2.50636e-21
951.009,0.0394143,2.55101e-21
951.159,0.0398418,2.55158e-21
951.309,0.0391498,2.4809299999999997e-21
951.459,0.0414827,2.6011599999999998e-21
951.609,0.0432033,2.68062e-21
951.759,0.0438603,2.69283e-21
951.909,0.0425515,2.58507e-21
952.059,0.0467513,2.81043e-21
952.208,0.044263,2.63295e-21
952.358,0.0437406,2.5746099999999998e-21
952.508,0.0487972,2.84216e-21
952.658,0.0526797,3.0361499999999998e-21
952.808,0.0604673,3.4485e-21
952.958,0.0561144,3.1667499999999997e-21
953.108,0.059393,3.3167099999999998e-21
953.258,0.0602983,3.3320499999999997e-21
953.407,0.0620539,3.39321e-21
953.557,0.0655158,3.54506e-21
953.707,0.0689284,3.69074e-21
953.857,0.0702442,3.72191e-21
954.007,0.0641651,3.3643e-21
954.157,0.077269,4.0090799999999996e-21
954.307,0.0781978,4.01493e-21
954.457,0.0815247,4.14207e-21
954.606,0.0875997,4.40431e-21
954.756,0.086997,4.3284099999999995e-21
954.906,0.0876521,4.3155499999999995e-21
955.056,0.0935824,4.5595199999999995e-21
955.206,0.0916085,4.4168599999999996e-21
955.356,0.0970338,4.6297299999999996e-21
955.506,0.103273,4.8761499999999996e-21
955.656,0.110158,5.1470899999999995e-21
955.805,0.116656,5.39402e-21
955.955,0.118673,5.4302e-21
956.105,0.125765,5.69491e-21
956.255,0.129119,5.78602e-21
956.405,0.132945,5.89558e-21
956.555,0.144645,6.3478299999999996e-21
956.705,0.148026,6.42878e-21
956.854,0.167475,7.197959999999999e-21
957.004,0.169617,7.21436e-21
957.154,0.17182,7.232289999999999e-21
957.304,0.196119,8.16948e-21
957.454,0.206675,8.51996e-21
957.604,0.215382,8.786909999999999e-21
957.754,0.22673,9.15407e-21
957.904,0.245346,9.80309e-21
958.053,0.248001,9.8066e-21
958.203,0.2713,1.0616899999999999e-20
958.353,0.283812,1.0991599999999999e-20
958.503,0.296408,1.1360699999999999e-20
958.653,0.30809,1.16864e-20
958.803,0.329731,1.2378e-20
958.953,0.343422,1.27588e-20
959.103,0.348068,1.27979e-20
959.252,0.360339,1.3112199999999999e-20
959.402,0.370974,1.3359899999999999e-20
959.552,0.374961,1.3364099999999998e-20
959.702,0.387653,1.3673999999999997e-20
959.852,0.382211,1.3342999999999998e-20
960.002,0.392795,1.3571199999999998e-20
960.152,0.393027,1.3439199999999999e-20
960.302,0.390303,1.3208599999999999e-20
960.451,0.384603,1.28817e-20
960.601,0.383697,1.2719e-20
960.751,0.373323,1.22478e-20
960.901,0.361567,1.17401e-20
961.051,0.345072,1.1089199999999999e-20
961.201,0.342697,1.0899699999999999e-20
961.351,0.33063,1.0407799999999999e-20
961.501,0.316802,9.870039999999999e-21
961.65,0.299708,9.24157e-21
961.8,0.291575,8.89846e-21
961.95,0.280545,8.47397e-21
962.1,0.273648,8.1808e-21
962.25,0.260163,7.69788e-21
962.4,0.249902,7.31845e-21
962.55,0.24179,7.00828e-21
962.7,0.238793,6.85049e-21
962.849,0.224253,6.36746e-21
962.999,0.215666,6.06092e-21
963.149,0.203849,5.6701599999999996e-21
963.299,0.205051,5.64524e-21
963.449,0.200966,5.47614e-21
963.599,0.193837,5.22786e-21
963.749,0.182431,4.86993e-21
963.898,0.178733,4.72243e-21
964.048,0.178145,4.6588e-21
964.198,0.175174,4.53431e-21
964.348,0.16767,4.2957399999999996e-21
964.498,0.162102,4.1107099999999996e-21
964.648,0.160757,4.03498e-21
964.798,0.157753,3.9191799999999996e-21
964.948,0.148354,3.64809e-21
965.097,0.138257,3.3651399999999998e-21
965.247,0.141181,3.4012799999999995e-21
965.397,0.144116,3.43661e-21
965.547,0.142556,3.3647699999999997e-21
965.697,0.132962,3.10637e-21
965.847,0.130766,3.0239799999999997e-21
965.997,0.120888,2.76711e-21
966.147,0.127538,2.8896099999999998e-21
966.296,0.119371,2.67707e-21
966.446,0.123238,2.7356999999999997e-21
966.596,0.117535,2.58257e-21
966.746,0.115493,2.5119199999999997e-21
966.896,0.11407,2.4557699999999997e-21
967.046,0.110271,2.34989e-21
967.196,0.106401,2.2444e-21
967.345,0.105902,2.2112099999999998e-21
967.495,0.10716,2.21477e-21
967.645,0.107724,2.20387e-21
967.795,0.109108,2.20954e-21
967.945,0.101443,2.0335e-21
968.095,0.0989237,1.96291e-21
968.245,0.114354,2.24612e-21
968.395,0.109632,2.1315599999999998e-21
968.544,0.108121,2.0809099999999998e-21
968.694,0.0987042,1.88045e-21
968.844,0.0995185,1.8767899999999998e-21
968.994,0.106297,1.9843499999999998e-21
969.144,0.103698,1.91626e-21
969.294,0.1063,1.9445e-21
969.444,0.0963145,1.74404e-21
969.594,0.103889,1.8621999999999997e-21
969.743,0.10593,1.87962e-21
969.893,0.106057,1.86288e-21
970.043,0.112904,1.96314e-21
970.193,0.10427,1.79473e-21
970.343,0.115037,1.96008e-21
970.493,0.120952,2.0400999999999997e-21
970.643,0.121618,2.0306599999999998e-21
970.792,0.124983,2.06584e-21
970.942,0.126812,2.07495e-21
971.092,0.138646,2.2457499999999998e-21
971.242,0.136489,2.1885699999999998e-21
971.392,0.146164,2.3201299999999997e-21
971.542,0.137218,2.1562199999999998e-21
971.692,0.149701,2.3287199999999998e-21
971.842,0.151967,2.3402199999999998e-21
971.991,0.153065,2.33344e-21
972.141,0.155206,2.34232e-21
972.291,0.149931,2.24e-21
972.441,0.143861,2.12773e-21
972.591,0.146129,2.13959e-21
972.741,0.135196,1.95965e-21
972.891,0.134975,1.93684e-21
973.041,0.135929,1.93096e-21
973.19,0.13039,1.83372e-21
973.34,0.124774,1.73716e-21
973.49,0.131844,1.81721e-21
973.64,0.118375,1.61522e-21
973.79,0.12004,1.6215599999999999e-21
973.94,0.118408,1.5835e-21
974.09,0.116246,1.5390399999999999e-21
974.239,0.117654,1.54211e-21
974.389,0.112038,1.4538199999999999e-21
974.539,0.107403,1.37974e-21
974.689,0.104151,1.3246099999999999e-21
974.839,0.111609,1.40528e-21
974.989,0.101089,1.2601199999999999e-21
975.139,0.104892,1.29447e-21
975.289,0.10142,1.2391399999999999e-21
975.438,0.111322,1.34656e-21
975.588,0.100077,1.1984699999999999e-21
975.738,0.111077,1.31694e-21
975.888,0.105849,1.2424399999999999e-21
976.038,0.102158,1.1871799999999999e-21
976.188,0.104046,1.19708e-21
976.338,0.112681,1.28352e-21
976.487,0.107224,1.20921e-21
976.637,0.107641,1.20184e-21
976.787,0.10616,1.1735099999999999e-21
976.937,0.105894,1.15893e-21
977.087,0.106577,1.15482e-21
977.237,0.114136,1.22443e-21
977.387,0.112859,1.19871e-21
977.537,0.115261,1.21207e-21
977.686,0.110846,1.15407e-21
977.836,0.115711,1.19276e-21
977.986,0.116417,1.1881399999999999e-21
978.136,0.114589,1.1578799999999999e-21
978.286,0.116115,1.16167e-21
978.436,0.115864,1.1476699999999999e-21
978.586,0.132404,1.29851e-21
978.735,0.13093,1.2713399999999999e-21
978.885,0.124072,1.19282e-21
979.035,0.135713,1.29182e-21
979.185,0.133543,1.25859e-21
979.335,0.134419,1.25431e-21
979.485,0.129611,1.1974899999999999e-21
979.635,0.134304,1.2285799999999999e-21
979.785,0.140541,1.27293e-21
979.934,0.141848,1.2720699999999999e-21
980.084,0.14211,1.26184e-21
980.234,0.140837,1.23819e-21
980.384,0.147256,1.2818499999999999e-21
980.534,0.138419,1.1930299999999999e-21
980.684,0.145695,1.24336e-21
980.834,0.149197,1.26069e-21
980.983,0.147643,1.2352599999999999e-21
981.133,0.156371,1.2953899999999999e-21
981.283,0.14551,1.19354e-21
981.433,0.15327,1.2448099999999999e-21
981.583,0.158852,1.27745e-21
981.733,0.157225,1.2519199999999999e-21
981.883,0.169004,1.33247e-21
982.032,0.162057,1.26513e-21
982.182,0.167257,1.2928899999999999e-21
982.332,0.176247,1.3489899999999999e-21
982.482,0.174914,1.32563e-21
982.632,0.175087,1.3139e-21
982.782,0.171178,1.27195e-21
982.932,0.183367,1.34915e-21
983.082,0.183399,1.33614e-21
983.231,0.18695,1.34865e-21
983.381,0.197484,1.41067e-21
983.531,0.192351,1.36053e-21
983.681,0.192829,1.35054e-21
983.831,0.200887,1.3932e-21
983.981,0.204189,1.40223e-21
984.131,0.209165,1.4223299999999999e-21
984.28,0.211552,1.4244799999999998e-21
984.43,0.220114,1.46763e-21
984.58,0.218155,1.44034e-21
984.73,0.226233,1.4790599999999999e-21
984.88,0.228146,1.4769899999999999e-21
985.03,0.226549,1.45232e-21
985.18,0.231167,1.4674399999999999e-21
985.33,0.24275,1.52591e-21
985.479,0.2482,1.5449399999999999e-21
985.629,0.262761,1.61961e-21
985.779,0.254378,1.55264e-21
985.929,0.261272,1.57916e-21
986.079,0.267144,1.59891e-21
986.229,0.273622,1.6217099999999999e-21
986.379,0.286101,1.67915e-21
986.528,0.293953,1.70842e-21
986.678,0.304271,1.7511599999999998e-21
986.828,0.317286,1.80829e-21
986.978,0.324617,1.83206e-21
987.128,0.335984,1.87776e-21
987.278,0.345594,1.91268e-21
987.428,0.349713,1.9166599999999997e-21
987.577,0.365339,1.98284e-21
987.727,0.371589,1.99716e-21
987.877,0.384519,2.0465699999999998e-21
988.027,0.396958,2.09225e-21
988.177,0.409207,2.1358699999999998e-21
988.327,0.421413,2.1782299999999998e-21
988.477,0.43862,2.24517e-21
988.626,0.457984,2.32155e-21
988.776,0.469552,2.35711e-21
988.926,0.484326,2.4077e-21
989.076,0.50088,2.46587e-21
989.226,0.518087,2.52587e-21
989.376,0.533064,2.57372e-21
989.526,0.555604,2.6565799999999998e-21
989.676,0.562761,2.66475e-21
989.825,0.596225,2.79589e-21
989.975,0.618336,2.87152e-21
990.125,0.641262,2.9491999999999997e-21
990.275,0.657645,2.9953099999999997e-21
990.425,0.680852,3.07104e-21
990.575,0.70742,3.1600499999999997e-21
990.725,0.731602,3.23651e-21
990.874,0.756163,3.3128599999999997e-21
991.024,0.794501,3.4472299999999996e-21
991.174,0.809269,3.47743e-21
991.324,0.837976,3.56605e-21
991.474,0.844952,3.5610599999999996e-21
991.624,0.87612,3.65683e-21
991.774,0.884793,3.6574399999999995e-21
991.923,0.90841,3.71889e-21
992.073,0.915914,3.7135e-21
992.223,0.929279,3.73141e-21
992.373,0.935737,3.72118e-21
992.523,0.946281,3.7269e-21
992.673,0.945272,3.68712e-21
992.823,0.94674,3.65734e-21
992.972,0.963955,3.68804e-21
993.122,0.956854,3.6257e-21
993.272,0.959529,3.60091e-21
993.422,0.961763,3.57462e-21
993.572,0.96901,3.56698e-21
993.722,0.963951,3.5143099999999995e-21
993.872,0.969682,3.50128e-21
994.022,0.983573,3.5173699999999996e-21
994.171,0.98988,3.50599e-21
994.321,0.995873,3.4934e-21
994.471,0.995156,3.4574299999999995e-21
994.621,1.0,3.44098e-21
994.771,0.991196,3.37802e-21
994.921,0.996767,3.36449e-21
995.071,0.970712,3.2451799999999998e-21
995.22,0.950195,3.1461999999999998e-21
995.37,0.947453,3.1071199999999998e-21
995.52,0.918233,2.9825e-21
995.67,0.89738,2.8869e-21
995.82,0.858141,2.73429e-21
995.97,0.831318,2.62352e-21
996.12,0.793983,2.48177e-21
996.269,0.762481,2.36055e-21
996.419,0.728487,2.2337799999999997e-21
996.569,0.702217,2.13269e-21
996.719,0.663241,1.9951e-21
996.869,0.653649,1.9475e-21
997.019,0.629849,1.8587e-21
997.169,0.590072,1.72472e-21
997.318,0.578533,1.67489e-21
997.468,0.557128,1.5975599999999998e-21
997.618,0.546591,1.55242e-21
997.768,0.520103,1.4631299999999998e-21
997.918,0.49873,1.3896599999999999e-21
998.068,0.495981,1.36885e-21
998.218,0.480727,1.31414e-21
998.367,0.461029,1.24831e-21
998.517,0.451149,1.20995e-21
998.667,0.442401,1.17522e-21
998.817,0.436123,1.14754e-21
998.967,0.431493,1.1245799999999999e-21
999.117,0.425428,1.09825e-21
999.267,0.419761,1.07334e-21
999.416,0.412147,1.04388e-21
999.566,0.408809,1.0256e-21
999.716,0.393681,9.78289e-22
999.866,0.395929,9.74553e-22
1000.02,0.390336,9.51685e-22
1000.17,0.382779,9.24423e-22
1000.32,0.375706,8.98752e-22
1000.47,0.373359,8.84683e-22
1000.62,0.377802,8.86741e-22
1000.77,0.370104,8.60458e-22
1000.92,0.358033,8.2452299999999995e-22
1001.06,0.363497,8.29194e-22
1001.21,0.357261,8.07267e-22
1001.36,0.355717,7.96185e-22
1001.51,0.353738,7.84278e-22
1001.66,0.347196,7.62507e-22
1001.81,0.347198,7.55316e-22
1001.96,0.342268,7.37566e-22
1002.11,0.339475,7.24648e-22
1002.26,0.343857,7.2708e-22
1002.41,0.331368,6.94067e-22
1002.56,0.336801,6.98799e-22
1002.71,0.338851,6.96431e-22
1002.86,0.33969,6.9158e-22
1003.01,0.334091,6.73778e-22
1003.16,0.345864,6.90955e-22
1003.31,0.3426,6.77995e-22
1003.46,0.33915,6.64856e-22
1003.61,0.33316,6.46971e-22
1003.76,0.341049,6.56066e-22
1003.91,0.334844,6.38076e-22
1004.06,0.339045,6.40013e-22
1004.21,0.335757,6.278539999999999e-22
1004.36,0.332088,6.15164e-22
1004.51,0.341378,6.26437e-22
1004.66,0.354097,6.4368e-22
1004.81,0.352841,6.35382e-22
1004.96,0.344808,6.15093e-22
1005.11,0.349988,6.18482e-22
1005.26,0.347105,6.07638e-22
1005.41,0.354201,6.14253e-22
1005.56,0.352402,6.05409e-22
1005.71,0.35384,6.02189e-22
1005.86,0.353585,5.96122e-22
